MouseID,DYRK1A_N,ITSN1_N,BDNF_N,NR1_N,NR2A_N,pAKT_N,pBRAF_N,pCAMKII_N,pCREB_N,pELK_N,pERK_N,pJNK_N,PKCA_N,pMEK_N,pNR1_N,pNR2A_N,pNR2B_N,pPKCAB_N,pRSK_N,AKT_N,BRAF_N,CAMKII_N,CREB_N,ELK_N,ERK_N,GSK3B_N,JNK_N,MEK_N,TRKA_N,RSK_N,APP_N,Bcatenin_N,SOD1_N,MTOR_N,P38_N,pMTOR_N,DSCR1_N,AMPKA_N,NR2B_N,pNUMB_N,RAPTOR_N,TIAM1_N,pP70S6_N,NUMB_N,P70S6_N,pGSK3B_N,pPKCG_N,CDK5_N,S6_N,ADARB1_N,AcetylH3K9_N,RRP1_N,BAX_N,ARC_N,ERBB4_N,nNOS_N,Tau_N,GFAP_N,GluR3_N,GluR4_N,IL1B_N,P3525_N,pCASP9_N,PSD95_N,SNCA_N,Ubiquitin_N,pGSK3B_Tyr216_N,SHH_N,BAD_N,BCL2_N,pS6_N,pCFOS_N,SYP_N,H3AcK18_N,EGR1_N,H3MeK4_N,CaNA_N,Genotype,Treatment,Behavior,class
3477_10,0.451308901,0.647748691,0.37947644,2.057382199,3.834764398,0.29486911,0.207748691,3.866806283,0.222827225,1.624712042,0.729424084,0.353298429,0.381570681,0.320209424,0.735497382,0.873089005,1.462408377,2.261989529,0.523141361,0.657591623,0.466596859,0.392670157,0.216335079,1.094031414,2.351832461,1.308481675,0.269319372,0.300942408,0.724188482,0.192670157,0.415287958,1.999162304,0.369005236,0.518115183,0.476439791,0.815706806,0.69026178,0.388900524,0.658219895,0.429109948,0.390366492,0.492984293,0.451937173,0.153828005,0.712044355,0.167040226,2.462309779,0.278518344,0.355078448,1.682670756,0.331839094,0.16125988,0.190633479,0.115017105,0.148755456,0.152530376,0.170933113,0.12528017,0.188274154,0.105579804,0.431756518,0.294915654,1.44367111,1.91636192,0.131768314,1.213400967,0.767488498,0.228736581,,0.119971688,0.115017105,0.103456411,0.411348354,0.201132476,0.153238174,,1.392473753,Control,Saline,C/S,c-CS-s
361_12,0.417036038,0.584891116,0.365002891,2.30815186,4.015609944,0.243592214,0.194449798,3.616303719,0.20389285,1.151281557,0.576989786,0.33513201,0.375602235,0.310079013,0.815571401,0.761996531,1.57390634,2.336673733,0.521102332,0.563499711,0.375987666,0.336481018,0.184043168,0.980150318,2.101175564,1.276931971,0.28155714,0.283869724,0.769897861,0.197340528,0.407592985,2.025823858,0.325496242,0.462131432,0.358643284,0.722682598,0.537675853,0.323761804,0.540759299,0.356523415,0.304104837,0.371747928,0.524571208,0.177906839,0.735332464,0.170795306,2.304136541,0.31267038,0.347990992,1.477065308,0.128718739,0.160365059,0.196396824,0.099679981,0.144482636,0.14543084,0.139978665,0.120659002,0.212042195,0.119592272,0.425506697,0.280194382,1.277942397,2.29619533,0.142586227,1.300817826,0.930781083,0.23930307,0.174114022,0.12895579,0.099679981,0.135237644,0.442455849,0.142704753,0.171387934,0.182055233,1.906483347,Ts65Dn,Memantine,C/S,t-CS-m
3425_7,0.306110712,0.547951114,0.260963336,1.975557153,2.908123652,0.188641265,0.153414809,2.685406183,0.193961179,0.945075485,0.320488857,0.262544932,0.263263839,0.218547807,0.715312725,0.56635514,1.202731848,1.149388929,0.42674335,0.596117901,0.243421999,0.292595255,0.167217829,0.965636233,2.00301941,0.994392523,0.194823868,0.25147376,0.577282531,0.136448598,0.376419842,1.806182602,0.541480949,0.422429907,0.458950395,0.643134436,0.508267434,0.324227175,0.524658519,0.321926671,0.301365924,0.401437815,0.531416247,0.194040899,0.890441381,0.1551772,2.245026372,0.286758582,0.577033404,0.920329416,0.266308874,0.166466179,0.187563616,0.113352457,0.148792449,0.205700009,0.294531322,0.118904414,0.220135098,0.12797261,0.540205422,0.302859258,1.618117887,2.001665587,0.157583048,1.123068382,0.918848894,0.22198575,0.167021375,0.123438512,0.113352457,0.124271306,0.398260387,0.171740539,0.18451004,0.178958083,1.199037661,Ts65Dn,Saline,S/C,t-SC-s
3500_9,0.273096282,0.471667478,0.265627537,2.114466634,3.715213509,0.213508686,0.180061698,5.516317584,0.182172431,1.200357201,0.357363208,0.334632245,0.279103751,0.274557558,0.804676084,0.936515668,1.521026141,1.163825296,0.41678844,0.576717,0.220003247,0.326514044,0.182821887,1.030524436,2.028088975,0.95112843,0.208962494,0.23948693,0.619418737,0.143854522,0.393083293,1.962656275,0.573469719,0.435135574,0.445202143,0.783081669,0.591329761,0.359961033,0.737782107,0.330573145,0.318882936,0.426855009,0.338366618,0.161589854,0.967161137,0.148794021,1.675348205,0.296455668,0.353414109,1.414222625,0.141999774,0.177782811,0.177103386,0.122183218,0.145396897,0.185596195,0.176197486,0.115841921,0.269391915,0.15151172,0.609670479,0.267353641,1.765711697,2.499150719,0.175178349,1.350809648,0.830596761,0.189559506,0.177782811,0.164307553,0.122183218,0.136564375,0.496999207,0.20054354,0.223643981,0.241648737,1.093760616,Control,Memantine,S/C,c-SC-m
3521_7,0.571314423,0.749633773,0.363164203,2.406711946,4.092289253,0.26141963,0.179651085,5.05779731,0.210280996,1.687441737,0.802770009,0.331468904,0.342788654,0.27806632,0.777333866,0.614995339,1.43973898,2.033160208,0.48355307,0.653216141,0.619256892,0.360633906,0.172193368,1.14356106,2.740311626,1.50246371,0.253695565,0.308563058,0.780263684,0.173658277,0.402050872,2.298575043,0.311093355,0.436010121,0.364229591,0.730190438,0.510054601,0.37062192,0.54135038,0.383007058,0.290850979,0.358636303,0.459581835,0.175494132,0.941862261,0.16344966,1.978304509,0.322498456,0.477995676,1.451744904,0.174722051,0.14214021,0.171479308,0.112492279,0.191244595,0.188851143,0.196571958,0.114190859,0.211318715,0.115966646,0.495676343,0.274861025,1.472745522,2.197652872,0.123533045,1.1571958,0.939082767,0.244827054,0.140210006,0.093962322,0.112492279,0.099058061,0.431516368,0.122374923,0.135114268,0.147699197,1.599830142,Control,Memantine,C/S,c-CS-m
365_1,0.295470714,0.53355466,0.337206545,2.508299739,4.517785155,0.228005691,0.183424235,4.746502253,0.211761916,1.269385819,0.371591179,0.363172872,0.319777093,0.328788238,0.916646905,0.982570548,1.851790372,1.273772824,0.447830211,0.778989803,0.240929571,0.344439175,0.15840645,1.505098411,3.187336969,1.27555134,0.247095091,0.301991937,0.730495613,0.156272231,0.359497273,2.475100783,0.737016837,0.474507944,0.438226227,0.912852739,0.550272706,0.391866256,0.585724449,0.333649514,0.30187337,0.378468105,0.361868627,0.214803278,1.263831516,0.135030812,1.665808898,0.297487641,0.375770299,1.02681655,0.138078147,0.142073542,0.2090472,0.126565992,0.15961265,0.198957134,0.184397643,0.099952597,0.229091894,0.11065213,0.547843164,0.268300941,1.661678066,2.466987201,0.147558746,1.38464143,0.876278188,0.184397643,0.128936141,,0.126565992,0.108417417,0.500914201,,0.177693506,,1.011715311,Control,Memantine,S/C,c-SC-m
3478_11,0.331241283,0.480299861,0.311541144,2.011680614,3.233960948,0.216004184,0.19525802,2.34832636,0.17346583,1.095188285,0.391562064,0.275104603,0.329846583,0.248256625,0.734135286,0.493898187,1.327580195,1.982566248,0.45223152,0.569735007,0.322524407,0.323570432,0.181311018,0.932705718,2.407078103,1.279811715,0.239714086,0.263598326,0.657775453,0.15306834,0.348849372,1.705369596,0.283821478,0.407949791,0.332635983,0.633368201,0.525104603,0.311018131,0.513423989,0.346582985,0.294456067,0.395223152,0.352336123,0.165499556,0.717723641,0.165203669,2.124963014,0.303580235,0.437123977,1.940132163,0.298155637,0.138277937,0.196962225,0.107801558,0.149521649,0.141335437,0.174080284,0.121609626,0.190551336,0.099713976,0.459611402,0.285432488,1.342144196,2.078212842,0.133346484,1.260676595,0.906105139,0.219548279,0.155044876,0.124173982,0.107801558,0.138179308,0.474800276,0.192918434,0.17033238,0.211953842,1.81605681,Control,Saline,C/S,c-CS-s
294_12,0.35969917,0.490404564,0.325207469,2.405342324,3.626815353,0.269190871,0.224325726,5.003371369,0.223288382,1.373443983,0.418827801,0.357624481,0.314574689,0.311462656,0.908454357,0.877852697,1.79123444,1.23003112,0.437240664,0.676348548,0.325466805,0.427126556,0.211358921,0.997406639,2.080912863,1.146006224,0.268672199,0.295643154,0.701763485,0.185684647,0.403786307,2.093620332,0.586618257,0.55186722,0.652748963,0.923755187,0.638485477,0.369294606,0.625778008,0.367219917,0.35503112,0.441649378,0.484180498,0.152669271,0.955891927,0.138671875,1.53499349,0.30875651,0.239257813,0.95686849,0.06266276,0.146484375,0.161458333,0.134928385,0.167480469,0.196777344,0.153808594,0.110351563,0.258789063,0.146321615,0.623046875,0.293294271,1.648925781,2.466145833,0.192871094,1.482259115,0.871582031,0.289550781,,,0.134928385,0.139811198,0.479654948,,0.267578125,0.252441406,1.127766927,Control,Memantine,S/C,c-SC-m
3476_1,0.526969902,0.868870477,0.352553263,2.693523842,4.075160636,0.239093676,0.17526209,4.610585052,0.279675347,1.471846466,0.762935408,0.372336828,0.444707474,0.308505242,0.919851201,1.111684139,1.880706797,2.340125127,0.484950964,0.637724045,0.382651336,0.346550558,0.178728441,1.574991545,3.16114305,1.308927968,0.240700034,0.291849848,0.868701387,0.161734866,0.51149814,2.557997971,0.353567805,0.427206628,0.341393304,0.834376057,0.625718634,0.354920528,0.516824484,0.394234021,0.271305377,0.477595536,0.320257017,0.259542808,1.43481777,0.211774854,2.797498383,0.335238301,0.714254906,1.010459349,0.321220617,0.167565236,0.203040759,0.123948674,0.17187837,0.23835454,0.271188268,0.128908777,0.231345698,0.150905758,0.534828553,0.332003451,2.106318741,2.531216304,0.14136295,1.288979944,0.861117102,0.251617425,0.149935303,0.115268493,0.123948674,0.10993099,0.543886133,0.178401984,0.152361441,0.170368773,1.799439293,Ts65Dn,Saline,C/S,t-CS-s
J1291_6,0.273664183,0.476930395,0.329316632,2.222292691,3.265260821,0.238306643,0.18328841,3.551609323,0.245758681,1.036784525,0.249088315,0.306484858,0.301252577,0.272554305,0.785476455,0.611225622,1.343269383,1.504835897,0.457586808,0.650388457,0.247661329,0.358014904,0.174409386,1.051054384,2.226890756,1.15982242,0.249246869,0.272554305,0.767242746,0.193594419,0.414935786,2.230061836,0.881243063,0.436499128,0.370065007,0.706358015,0.582685905,0.326621215,0.54035199,0.305850642,0.295386079,0.402092913,0.673061678,0.186835919,0.749600376,0.150540668,2.697696286,0.288293371,0.579313587,0.819652092,0.580912083,0.154771979,0.171791255,0.112929008,0.151480959,0.179877762,0.330700517,0.115843912,0.188340386,0.110014104,0.497508228,0.287917254,1.330042313,2.18561354,0.137846732,1.245039962,0.756370475,0.211847673,0.150352609,,0.112929008,,0.316878232,0.300141044,0.136436295,0.233004231,1.332487071,Ts65Dn,Saline,S/C,t-SC-s
